company_register_id,person_name,role
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
338182 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
339826 w,Person   D,PROKURIST/IN
339826 w,Person   D,PROKURIST/IN
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
413125 m,Person   G,PROKURIST/IN
413125 m,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
413125 m,Person   E,PROKURIST/IN
413125 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
419280 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
420637 i,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
434306 k,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
464070 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524825 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
531411 m,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543474 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543474 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543474 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543474 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543474 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
543787 m,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
560242 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
575480 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
575480 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
575480 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
575480 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
575480 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578348 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578348 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578348 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578348 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578348 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   H,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   H,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   H,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   H,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   H,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
578579 b,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
580513 x,Person   B,"ABWICKLER/IN, LIQUIDATOR/IN"
580513 x,Person   B,"ABWICKLER/IN, LIQUIDATOR/IN"
580513 x,Person   B,"ABWICKLER/IN, LIQUIDATOR/IN"
580513 x,Person   B,"ABWICKLER/IN, LIQUIDATOR/IN"
580513 x,Person   B,"ABWICKLER/IN, LIQUIDATOR/IN"
581235 h,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
581557 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
581557 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
581557 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
581557 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
581557 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
587438 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
594136 f,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
594136 f,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
594136 f,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
594136 f,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
594136 f,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
600092 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
600092 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
600092 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
600092 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
600092 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
610345 t,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
614239 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
621689 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
638748 k,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
649204m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651002 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651002 g,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651673 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651673 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651673 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651673 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
651673 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
655050 i,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
663949 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
